Impression_ID,User_Segment,Title_Genre,Artwork_Variant,Visual_Focus,Impressions,Clicks,Churn_Status,Time_Spent_on_Service
1,Sci-Fi Enthusiast,Sci-Fi,Variant_C,Couple/Intimacy,5496,267,Churned,18.2
2,Sci-Fi Enthusiast,Drama,Variant_A,Explosion/Action,6523,832,Active,144.1
3,Sci-Fi Enthusiast,Documentary,Variant_B,Cast Ensemble,6579,379,Churned,12.7
4,Action Seeker,Documentary,Variant_D,Solo Lead/Moody,5542,694,Churned,12.7
5,Sci-Fi Enthusiast,Documentary,Variant_D,Solo Lead/Moody,5241,581,Churned,6.4
6,Documentary Lover,Comedy,Variant_A,Cast Ensemble,4437,443,Churned,16.6
7,Comedy Buff,Comedy,Variant_C,Cast Ensemble,4091,801,Active,186.6
8,Sci-Fi Enthusiast,Action,Variant_A,Solo Lead/Moody,4774,241,Churned,7.9
9,Comedy Buff,Drama,Variant_B,Cast Ensemble,4455,673,Active,121.2
10,Documentary Lover,Comedy,Variant_A,Couple/Intimacy,5375,236,Churned,13.5
11,Action Seeker,Comedy,Variant_D,Solo Lead/Moody,4398,301,Churned,14.9
12,Comedy Buff,Documentary,Variant_C,Cast Ensemble,3942,623,Active,119.5
13,Documentary Lover,Drama,Variant_B,Couple/Intimacy,5208,470,Churned,8.4
14,Comedy Buff,Drama,Variant_B,Solo Lead/Moody,5196,298,Churned,15.9
15,Sci-Fi Enthusiast,Documentary,Variant_A,Solo Lead/Moody,4884,620,Churned,7.6
16,Sci-Fi Enthusiast,Documentary,Variant_C,Couple/Intimacy,4280,194,Churned,20.3
17,Action Seeker,Action,Variant_B,Solo Lead/Moody,5343,172,Active,158.1
18,Comedy Buff,Drama,Variant_D,Explosion/Action,4614,199,Churned,18.1
19,Documentary Lover,Drama,Variant_D,Cast Ensemble,6030,357,Churned,10.8
20,Sci-Fi Enthusiast,Documentary,Variant_B,Explosion/Action,4690,625,Active,174.4
21,Action Seeker,Action,Variant_D,Solo Lead/Moody,4520,217,Churned,9.5
22,Sci-Fi Enthusiast,Sci-Fi,Variant_C,Solo Lead/Moody,3803,373,Active,183.9
23,Action Seeker,Documentary,Variant_D,Cast Ensemble,4927,295,Churned,16.8
24,Comedy Buff,Drama,Variant_B,Cast Ensemble,4354,668,Active,188.5
25,Comedy Buff,Drama,Variant_B,Couple/Intimacy,4964,623,Churned,1.9
26,Documentary Lover,Drama,Variant_A,Solo Lead/Moody,5821,994,Active,142.5
27,Sci-Fi Enthusiast,Comedy,Variant_C,Couple/Intimacy,5091,153,Active,144.5
28,Sci-Fi Enthusiast,Sci-Fi,Variant_D,Cast Ensemble,5357,347,Churned,12.4
29,Documentary Lover,Documentary,Variant_D,Couple/Intimacy,4191,188,Churned,19.6
30,Action Seeker,Documentary,Variant_B,Solo Lead/Moody,5328,664,Churned,17.6
31,Comedy Buff,Action,Variant_D,Cast Ensemble,5097,813,Active,132.4
32,Sci-Fi Enthusiast,Comedy,Variant_A,Couple/Intimacy,4672,215,Churned,7.7
33,Sci-Fi Enthusiast,Sci-Fi,Variant_A,Couple/Intimacy,5296,278,Active,150.1
34,Sci-Fi Enthusiast,Comedy,Variant_A,Couple/Intimacy,4765,170,Churned,12.9
35,Action Seeker,Documentary,Variant_B,Explosion/Action,4657,754,Active,146.0
36,Action Seeker,Action,Variant_B,Cast Ensemble,5404,372,Active,154.4
37,Action Seeker,Comedy,Variant_D,Explosion/Action,5257,889,Active,102.0
38,Sci-Fi Enthusiast,Sci-Fi,Variant_A,Explosion/Action,4973,649,Churned,27.3
39,Sci-Fi Enthusiast,Documentary,Variant_B,Couple/Intimacy,4807,254,Churned,14.8
40,Documentary Lover,Action,Variant_B,Solo Lead/Moody,3831,695,Active,168.8
41,Sci-Fi Enthusiast,Action,Variant_A,Cast Ensemble,5791,236,Churned,22.0
42,Sci-Fi Enthusiast,Sci-Fi,Variant_B,Couple/Intimacy,3598,201,Churned,26.0
43,Action Seeker,Documentary,Variant_D,Cast Ensemble,4009,177,Active,152.5
44,Sci-Fi Enthusiast,Action,Variant_C,Explosion/Action,4496,784,Active,151.7
45,Action Seeker,Documentary,Variant_B,Solo Lead/Moody,3937,530,Churned,10.4
46,Sci-Fi Enthusiast,Drama,Variant_A,Solo Lead/Moody,6549,276,Active,141.9
47,Action Seeker,Drama,Variant_B,Cast Ensemble,5813,219,Churned,16.1
48,Sci-Fi Enthusiast,Documentary,Variant_A,Cast Ensemble,6307,213,Churned,15.9
49,Documentary Lover,Action,Variant_A,Couple/Intimacy,5259,304,Churned,8.8
50,Sci-Fi Enthusiast,Drama,Variant_A,Explosion/Action,3679,497,Churned,16.5
51,Comedy Buff,Comedy,Variant_B,Solo Lead/Moody,5250,280,Churned,11.6
52,Action Seeker,Documentary,Variant_C,Explosion/Action,5232,904,Active,132.1
